"Name","TaskType","ProgressType","Set","TID","InfoTID","IconSWF","IconExportName","Score","DurationMinutes","Quantity","Quantity2","Data1","Data2","SelectionWeight","Disabled","Group","MinTHLevel","MaxTHLevel","MinBHLevel","MaxBHLevel"
"WinBattlesUsingGolemsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingHealersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingHogRidersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingLavaHoundsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingLoonsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingMegaPekkasEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingMinersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingMinionsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingNightWitchesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingPEKKAsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingRagedBarbariansEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSneakyArchersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingValkyriesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingWallBreakersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingWitchesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingWizardsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingHogGliders",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingHogGlidersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingMegaPekkas",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingElectroDragon",,,,,,,,,,,,,,,"TRUE",,,,,
"WinWarAttacksRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinWarAttacksEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingIceGolems",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingIceGolemsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DeploySuperTroopsRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"GetFriendlyHomeBattleStars",,,,,,,,,,,,,,,"TRUE",,,,,
"GetFriendlyBuilderBattleStars",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellInvisRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellInvisEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellInvisRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinStarsUsingSpellInvisEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingHeadhunters",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingHeadhuntersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyScattershots",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyScattershotsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHeroLevelKillsRoyalChampion",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHeroLevelKillsRoyalChampionEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingYetis",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingYetisEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyBuildersHuts",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyBuildersHutsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyArmyCamps",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyArmyCampsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyTownHalls",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyTownHallsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DoRaidAttacksNormal",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingDragonRiders",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingDragonRidersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingElectroTitans",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingElectroTitansEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellRecallRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSpellRecallEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSiegeWallWrecker",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSiegeWallWreckerEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSiegeBattleBlimp",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSiegeBattleBlimpEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSiegeStoneSlammer",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSiegeStoneSlammerEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSiegeSiegeBarracks",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSiegeSiegeBarracksEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSiegeLogLauncher",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSiegeLogLauncherEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSiegeFlameFlinger",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSiegeFlameFlingerEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSiegeBattleDrill",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingSiegeBattleDrillEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroySpellTowers",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroySpellTowersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyMonoliths",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyMonolithsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyChampionAltars",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyChampionAltarsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DonateSpellsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyOutpost1",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyOutpost1Epic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyXbow2",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyXbow2Epic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyHealingHut",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyHealingHutEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"UseElectrofireWizard",,,,,,,,,,,,,,,"TRUE",,,,,
"UseElectrofireWizardEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingElectrofireWizardEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"GetBBStarBonusesRegular",,,,,,,,,,,,,,,"TRUE",,,,,
"GetBBStarBonusesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"GetBuilderBattleStarsHighBH",,,,,,,,,,,,,,,"TRUE",,,,,
"GetBuilderBattleStarsEpicHighBH",,,,,,,,,,,,,,,"TRUE",,,,,
"GetBuilderBattleStarsMarathonHighBH",,,,,,,,,,,,,,,"TRUE",,,,,
"GetBuilderBattleDestructionHighBH",,,,,,,,,,,,,,,"TRUE",,,,,
"GetBuilderBattleDestructionEpicHighBH",,,,,,,,,,,,,,,"TRUE",,,,,
"GetBuilderBattleDestructionMarathonHighBH",,,,,,,,,,,,,,,"TRUE",,,,,
"GetBuilderStarsUnderTimeLimitRegularHighBH",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBattlesUsingElectrofireWizard",,,,,,,,,,,,,,,"TRUE",,,,,
